medicine_id,date,quantity_used
1,2023-06-24,161
1,2023-06-25,117
1,2023-06-26,217
1,2023-06-27,181
1,2023-06-28,187
1,2023-06-29,174
1,2023-06-30,184
1,2023-07-01,156
1,2023-07-02,118
1,2023-07-03,202
1,2023-07-04,183
1,2023-07-05,171
1,2023-07-06,155
1,2023-07-07,185
1,2023-07-08,126
1,2023-07-09,129
1,2023-07-10,231
1,2023-07-11,198
1,2023-07-12,174
1,2023-07-13,176
1,2023-07-14,190
1,2023-07-15,144
1,2023-07-16,123
1,2023-07-17,211
1,2023-07-18,197
1,2023-07-19,166
1,2023-07-20,149
1,2023-07-21,190
1,2023-07-22,138
1,2023-07-23,134
1,2023-07-24,205
1,2023-07-25,180
1,2023-07-26,155
1,2023-07-27,182
1,2023-07-28,174
1,2023-07-29,132
1,2023-07-30,112
1,2023-07-31,206
1,2023-08-01,162
1,2023-08-02,165
1,2023-08-03,166
1,2023-08-04,165
1,2023-08-05,152
1,2023-08-06,114
1,2023-08-07,187
1,2023-08-08,170
1,2023-08-09,161
1,2023-08-10,153
1,2023-08-11,185
1,2023-08-12,136
1,2023-08-13,116
1,2023-08-14,205
1,2023-08-15,161
1,2023-08-16,153
1,2023-08-17,155
1,2023-08-18,167
1,2023-08-19,125
1,2023-08-20,105
1,2023-08-21,156
1,2023-08-22,134
1,2023-08-23,131
1,2023-08-24,121
1,2023-08-25,137
1,2023-08-26,100
1,2023-08-27,90
1,2023-08-28,134
1,2023-08-29,120
1,2023-08-30,102
1,2023-08-31,94
1,2023-09-01,101
1,2023-09-02,72
1,2023-09-03,64
1,2023-09-04,110
1,2023-09-05,103
1,2023-09-06,106
1,2023-09-07,99
1,2023-09-08,104
1,2023-09-09,90
1,2023-09-10,69
1,2023-09-11,113
1,2023-09-12,108
1,2023-09-13,102
1,2023-09-14,96
1,2023-09-15,103
1,2023-09-16,83
1,2023-09-17,77
1,2023-09-18,113
1,2023-09-19,105
1,2023-09-20,99
1,2023-09-21,105
1,2023-09-22,102
1,2023-09-23,87
1,2023-09-24,72
1,2023-09-25,118
1,2023-09-26,106
1,2023-09-27,102
1,2023-09-28,99
1,2023-09-29,110
1,2023-09-30,77
1,2023-10-01,67
1,2023-10-02,116
1,2023-10-03,110
1,2023-10-04,99
1,2023-10-05,98
1,2023-10-06,98
1,2023-10-07,89
1,2023-10-08,69
1,2023-10-09,116
1,2023-10-10,101
1,2023-10-11,90
1,2023-10-12,92
1,2023-10-13,97
1,2023-10-14,75
1,2023-10-15,63
1,2023-10-16,109
1,2023-10-17,114
1,2023-10-18,111
1,2023-10-19,105
1,2023-10-20,140
1,2023-10-21,86
1,2023-10-22,80
1,2023-10-23,113
1,2023-10-24,106
1,2023-10-25,82
1,2023-10-26,95
1,2023-10-27,100
1,2023-10-28,69
1,2023-10-29,68
1,2023-10-30,100
1,2023-10-31,93
1,2023-11-01,85
1,2023-11-02,81
1,2023-11-03,93
1,2023-11-04,79
1,2023-11-05,64
1,2023-11-06,101
1,2023-11-07,97
1,2023-11-08,86
1,2023-11-09,85
1,2023-11-10,101
1,2023-11-11,79
1,2023-11-12,70
1,2023-11-13,105
1,2023-11-14,96
1,2023-11-15,88
1,2023-11-16,94
1,2023-11-17,97
1,2023-11-18,78
1,2023-11-19,68
1,2023-11-20,121
1,2023-11-21,88
1,2023-11-22,90
1,2023-11-23,90
1,2023-11-24,104
1,2023-11-25,76
1,2023-11-26,63
1,2023-11-27,107
1,2023-11-28,101
1,2023-11-29,84
1,2023-11-30,95
1,2023-12-01,99
1,2023-12-02,72
1,2023-12-03,73
1,2023-12-04,107
1,2023-12-05,97
1,2023-12-06,99
1,2023-12-07,100
1,2023-12-08,90
1,2023-12-09,82
1,2023-12-10,69
1,2023-12-11,120
1,2023-12-12,100
1,2023-12-13,93
1,2023-12-14,94
1,2023-12-15,104
1,2023-12-16,80
1,2023-12-17,67
1,2023-12-18,116
1,2023-12-19,90
1,2023-12-20,104
1,2023-12-21,89
1,2023-12-22,109
1,2023-12-23,78
1,2023-12-24,72
1,2023-12-25,108
1,2023-12-26,95
1,2023-12-27,97
1,2023-12-28,107
1,2023-12-29,103
1,2023-12-30,79
1,2023-12-31,75
