medicine_id,ds,y
1,2023-06-24,91
1,2023-06-25,74
1,2023-06-26,126
1,2023-06-27,121
1,2023-06-28,96
1,2023-06-29,118
1,2023-06-30,102
1,2023-07-01,93
1,2023-07-02,87
1,2023-07-03,127
1,2023-07-04,122
1,2023-07-05,110
1,2023-07-06,94
1,2023-07-07,124
1,2023-07-08,86
1,2023-07-09,81
1,2023-07-10,124
1,2023-07-11,114
1,2023-07-12,108
1,2023-07-13,114
1,2023-07-14,114
1,2023-07-15,91
1,2023-07-16,83
1,2023-07-17,133
1,2023-07-18,121
1,2023-07-19,111
1,2023-07-20,111
1,2023-07-21,120
1,2023-07-22,101
1,2023-07-23,86
1,2023-07-24,124
1,2023-07-25,117
1,2023-07-26,120
1,2023-07-27,104
1,2023-07-28,125
1,2023-07-29,92
1,2023-07-30,83
1,2023-07-31,126
1,2023-08-01,126
1,2023-08-02,111
1,2023-08-03,114
1,2023-08-04,129
1,2023-08-05,92
1,2023-08-06,83
1,2023-08-07,129
1,2023-08-08,134
1,2023-08-09,126
1,2023-08-10,114
1,2023-08-11,129
1,2023-08-12,89
1,2023-08-13,86
1,2023-08-14,139
1,2023-08-15,129
1,2023-08-16,101
1,2023-08-17,107
1,2023-08-18,124
1,2023-08-19,92
1,2023-08-20,89
1,2023-08-21,132
1,2023-08-22,132
1,2023-08-23,132
1,2023-08-24,122
1,2023-08-25,120
1,2023-08-26,103
1,2023-08-27,87
1,2023-08-28,156
1,2023-08-29,128
1,2023-08-30,124
1,2023-08-31,114
1,2023-09-01,129
1,2023-09-02,106
1,2023-09-03,88
1,2023-09-04,141
1,2023-09-05,126
1,2023-09-06,116
1,2023-09-07,118
1,2023-09-08,126
1,2023-09-09,94
1,2023-09-10,92
1,2023-09-11,137
1,2023-09-12,139
1,2023-09-13,103
1,2023-09-14,110
1,2023-09-15,118
1,2023-09-16,100
1,2023-09-17,81
1,2023-09-18,131
1,2023-09-19,120
1,2023-09-20,115
1,2023-09-21,108
1,2023-09-22,111
1,2023-09-23,91
1,2023-09-24,74
1,2023-09-25,129
1,2023-09-26,113
1,2023-09-27,111
1,2023-09-28,101
1,2023-09-29,113
1,2023-09-30,95
1,2023-10-01,79
1,2023-10-02,134
1,2023-10-03,116
1,2023-10-04,100
1,2023-10-05,108
1,2023-10-06,114
1,2023-10-07,85
1,2023-10-08,73
1,2023-10-09,116
1,2023-10-10,119
1,2023-10-11,102
1,2023-10-12,97
1,2023-10-13,113
1,2023-10-14,89
1,2023-10-15,79
1,2023-10-16,114
1,2023-10-17,113
1,2023-10-18,103
1,2023-10-19,94
1,2023-10-20,113
1,2023-10-21,92
1,2023-10-22,75
1,2023-10-23,114
1,2023-10-24,99
1,2023-10-25,100
1,2023-10-26,96
1,2023-10-27,107
1,2023-10-28,83
1,2023-10-29,76
1,2023-10-30,123
1,2023-10-31,110
1,2023-11-01,92
1,2023-11-02,100
1,2023-11-03,112
1,2023-11-04,86
1,2023-11-05,78
1,2023-11-06,107
1,2023-11-07,120
1,2023-11-08,104
1,2023-11-09,100
1,2023-11-10,117
1,2023-11-11,87
1,2023-11-12,73
1,2023-11-13,118
1,2023-11-14,106
1,2023-11-15,111
1,2023-11-16,103
1,2023-11-17,114
1,2023-11-18,84
1,2023-11-19,80
1,2023-11-20,121
1,2023-11-21,129
1,2023-11-22,108
1,2023-11-23,111
1,2023-11-24,119
1,2023-11-25,100
1,2023-11-26,77
1,2023-11-27,127
1,2023-11-28,125
1,2023-11-29,104
1,2023-11-30,110
1,2023-12-01,134
1,2023-12-02,97
1,2023-12-03,84
1,2023-12-04,137
1,2023-12-05,112
1,2023-12-06,111
1,2023-12-07,117
1,2023-12-08,134
1,2023-12-09,99
1,2023-12-10,88
1,2023-12-11,146
1,2023-12-12,113
1,2023-12-13,122
1,2023-12-14,118
1,2023-12-15,134
1,2023-12-16,96
1,2023-12-17,90
1,2023-12-18,139
1,2023-12-19,144
1,2023-12-20,120
1,2023-12-21,114
1,2023-12-22,118
1,2023-12-23,110
1,2023-12-24,92
1,2023-12-25,160
1,2023-12-26,142
1,2023-12-27,135
1,2023-12-28,129
1,2023-12-29,148
1,2023-12-30,108
1,2023-12-31,94
